INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
4it [00:00, 36.38it/s]
8it [00:00, 38.23it/s]
12it [00:00, 38.36it/s]
16it [00:00, 38.53it/s]
20it [00:00, 37.53it/s]
25it [00:00, 38.58it/s]
29it [00:00, 38.35it/s]
33it [00:00, 36.51it/s]
37it [00:00, 35.58it/s]
41it [00:01, 35.87it/s]
45it [00:01, 36.70it/s]
49it [00:01, 36.76it/s]
53it [00:01, 37.27it/s]
57it [00:01, 37.92it/s]
61it [00:01, 38.12it/s]
66it [00:01, 38.78it/s]
70it [00:01, 38.30it/s]
74it [00:01, 38.29it/s]
78it [00:02, 38.17it/s]
82it [00:02, 38.57it/s]
86it [00:02, 38.51it/s]
90it [00:02, 38.59it/s]
94it [00:02, 38.80it/s]
98it [00:02, 38.28it/s]
102it [00:02, 38.68it/s]
106it [00:02, 38.78it/s]
110it [00:02, 38.87it/s]
114it [00:03, 38.32it/s]
118it [00:03, 38.47it/s]
122it [00:03, 38.23it/s]
127it [00:03, 38.87it/s]
131it [00:03, 38.86it/s]
135it [00:03, 37.48it/s]
139it [00:03, 37.56it/s]
143it [00:03, 37.41it/s]
147it [00:03, 37.52it/s]
151it [00:03, 36.90it/s]
155it [00:04, 37.44it/s]
159it [00:04, 38.03it/s]
163it [00:04, 38.17it/s]
167it [00:04, 38.66it/s]
171it [00:04, 38.21it/s]
175it [00:04, 38.01it/s]
179it [00:04, 38.37it/s]
183it [00:04, 38.31it/s]
187it [00:04, 38.05it/s]
191it [00:05, 38.19it/s]
195it [00:05, 38.10it/s]
199it [00:05, 38.33it/s]
203it [00:05, 38.23it/s]
207it [00:05, 38.03it/s]
211it [00:05, 38.56it/s]
215it [00:05, 38.29it/s]
219it [00:05, 38.33it/s]
223it [00:05, 38.54it/s]
227it [00:05, 38.72it/s]
231it [00:06, 39.05it/s]
235it [00:06, 38.73it/s]
239it [00:06, 38.97it/s]
243it [00:06, 38.71it/s]
247it [00:06, 38.97it/s]
251it [00:06, 39.16it/s]
255it [00:06, 38.28it/s]
259it [00:06, 38.47it/s]
263it [00:06, 34.02it/s]
267it [00:07, 34.48it/s]
271it [00:07, 35.65it/s]
275it [00:07, 36.56it/s]
279it [00:07, 37.39it/s]
283it [00:07, 37.04it/s]
287it [00:07, 37.85it/s]
291it [00:07, 38.05it/s]
295it [00:07, 38.26it/s]
299it [00:07, 37.66it/s]
303it [00:07, 38.01it/s]
307it [00:08, 38.24it/s]
311it [00:08, 38.74it/s]
315it [00:08, 38.72it/s]
319it [00:08, 38.92it/s]
323it [00:08, 38.65it/s]
327it [00:08, 38.77it/s]
332it [00:08, 39.20it/s]
336it [00:08, 38.78it/s]
340it [00:08, 38.41it/s]
344it [00:09, 38.08it/s]
348it [00:09, 38.37it/s]
352it [00:09, 38.00it/s]
356it [00:09, 38.27it/s]
360it [00:09, 38.25it/s]
364it [00:09, 38.31it/s]
368it [00:09, 38.61it/s]
372it [00:09, 38.38it/s]
376it [00:09, 38.23it/s]
380it [00:09, 38.30it/s]
384it [00:10, 38.22it/s]
388it [00:10, 38.57it/s]
392it [00:10, 38.15it/s]
396it [00:10, 38.59it/s]
400it [00:10, 38.98it/s]
404it [00:10, 38.66it/s]
408it [00:10, 38.73it/s]
412it [00:10, 38.46it/s]
416it [00:10, 37.97it/s]
420it [00:11, 37.87it/s]
424it [00:11, 38.32it/s]
428it [00:11, 38.38it/s]
432it [00:11, 38.19it/s]
436it [00:11, 38.42it/s]
440it [00:11, 38.69it/s]
444it [00:11, 38.33it/s]
448it [00:11, 38.62it/s]
452it [00:11, 38.64it/s]
457it [00:11, 39.13it/s]
461it [00:12, 38.54it/s]
465it [00:12, 38.11it/s]
469it [00:12, 38.08it/s]
473it [00:12, 38.01it/s]
477it [00:12, 37.09it/s]
481it [00:12, 37.66it/s]
485it [00:12, 37.00it/s]
489it [00:12, 37.35it/s]
493it [00:12, 37.88it/s]
497it [00:13, 38.29it/s]
501it [00:13, 38.56it/s]
505it [00:13, 38.19it/s]
509it [00:13, 38.27it/s]
513it [00:13, 37.44it/s]
517it [00:13, 37.75it/s]
521it [00:13, 37.30it/s]
525it [00:13, 38.04it/s]
529it [00:13, 38.16it/s]
533it [00:13, 38.17it/s]
537it [00:14, 38.36it/s]
541it [00:14, 38.54it/s]
545it [00:14, 38.27it/s]
549it [00:14, 37.67it/s]
553it [00:14, 37.13it/s]
557it [00:14, 36.68it/s]
561it [00:14, 37.32it/s]
565it [00:14, 36.32it/s]
569it [00:14, 37.16it/s]
573it [00:15, 37.69it/s]
577it [00:15, 37.70it/s]
581it [00:15, 38.31it/s]
585it [00:15, 38.44it/s]
589it [00:15, 37.74it/s]
593it [00:15, 38.34it/s]
597it [00:15, 38.09it/s]
601it [00:15, 38.29it/s]
605it [00:15, 38.65it/s]
609it [00:16, 39.03it/s]
613it [00:16, 38.52it/s]
617it [00:16, 38.92it/s]
621it [00:16, 39.10it/s]
625it [00:16, 38.91it/s]
629it [00:16, 38.85it/s]
633it [00:16, 38.64it/s]
637it [00:16, 38.86it/s]
641it [00:16, 38.53it/s]
645it [00:16, 38.57it/s]
649it [00:17, 38.48it/s]
653it [00:17, 38.02it/s]
657it [00:17, 38.41it/s]
661it [00:17, 38.71it/s]
665it [00:17, 37.67it/s]
669it [00:17, 37.77it/s]
673it [00:17, 37.86it/s]
677it [00:17, 38.02it/s]
681it [00:17, 37.20it/s]
685it [00:17, 37.63it/s]
689it [00:18, 37.92it/s]
693it [00:18, 38.16it/s]
697it [00:18, 38.49it/s]
701it [00:18, 38.72it/s]
