INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
5it [00:00, 41.74it/s]
10it [00:00, 44.34it/s]
15it [00:00, 45.26it/s]
20it [00:00, 45.47it/s]
25it [00:00, 45.66it/s]
30it [00:00, 45.84it/s]
35it [00:00, 45.85it/s]
40it [00:00, 45.81it/s]
45it [00:00, 45.83it/s]
50it [00:01, 45.80it/s]
55it [00:01, 45.84it/s]
60it [00:01, 45.57it/s]
65it [00:01, 45.43it/s]
70it [00:01, 45.44it/s]
75it [00:01, 45.52it/s]
80it [00:01, 45.74it/s]
85it [00:01, 45.74it/s]
90it [00:01, 45.76it/s]
95it [00:02, 45.74it/s]
100it [00:02, 45.74it/s]
105it [00:02, 45.55it/s]
110it [00:02, 45.65it/s]
115it [00:02, 44.65it/s]
120it [00:02, 44.79it/s]
125it [00:02, 44.83it/s]
130it [00:02, 44.99it/s]
135it [00:02, 45.11it/s]
140it [00:03, 45.23it/s]
145it [00:03, 45.14it/s]
150it [00:03, 45.23it/s]
155it [00:03, 45.24it/s]
160it [00:03, 45.19it/s]
165it [00:03, 45.36it/s]
170it [00:03, 45.37it/s]
175it [00:03, 45.23it/s]
180it [00:03, 45.11it/s]
185it [00:04, 45.26it/s]
190it [00:04, 45.30it/s]
195it [00:04, 45.44it/s]
200it [00:04, 45.36it/s]
205it [00:04, 45.33it/s]
210it [00:04, 45.27it/s]
215it [00:04, 45.22it/s]
220it [00:04, 45.20it/s]
225it [00:04, 45.00it/s]
230it [00:05, 44.98it/s]
235it [00:05, 45.10it/s]
240it [00:05, 44.58it/s]
245it [00:05, 44.58it/s]
250it [00:05, 42.86it/s]
255it [00:05, 42.65it/s]
260it [00:05, 43.42it/s]
265it [00:05, 43.34it/s]
270it [00:05, 43.84it/s]
275it [00:06, 43.81it/s]
280it [00:06, 44.22it/s]
285it [00:06, 44.55it/s]
290it [00:06, 44.15it/s]
295it [00:06, 44.35it/s]
300it [00:06, 44.49it/s]
305it [00:06, 44.27it/s]
310it [00:06, 44.58it/s]
315it [00:07, 44.09it/s]
320it [00:07, 44.21it/s]
325it [00:07, 44.44it/s]
330it [00:07, 44.17it/s]
335it [00:07, 44.37it/s]
340it [00:07, 44.59it/s]
345it [00:07, 44.30it/s]
350it [00:07, 44.48it/s]
355it [00:07, 43.74it/s]
360it [00:08, 44.07it/s]
365it [00:08, 44.45it/s]
370it [00:08, 44.21it/s]
375it [00:08, 44.28it/s]
380it [00:08, 44.48it/s]
385it [00:08, 44.30it/s]
390it [00:08, 44.61it/s]
395it [00:08, 44.90it/s]
400it [00:08, 44.52it/s]
405it [00:09, 44.68it/s]
410it [00:09, 44.41it/s]
415it [00:09, 44.56it/s]
420it [00:09, 44.74it/s]
425it [00:09, 44.39it/s]
430it [00:09, 44.66it/s]
435it [00:09, 44.73it/s]
440it [00:09, 44.27it/s]
445it [00:09, 44.49it/s]
450it [00:10, 43.25it/s]
455it [00:10, 42.92it/s]
460it [00:10, 43.46it/s]
465it [00:10, 43.68it/s]
470it [00:10, 43.47it/s]
475it [00:10, 43.37it/s]
480it [00:10, 43.78it/s]
485it [00:10, 43.65it/s]
490it [00:10, 43.98it/s]
495it [00:11, 43.77it/s]
500it [00:11, 44.04it/s]
505it [00:11, 43.68it/s]
510it [00:11, 43.74it/s]
515it [00:11, 43.92it/s]
520it [00:11, 43.75it/s]
525it [00:11, 44.03it/s]
530it [00:11, 43.68it/s]
535it [00:11, 43.89it/s]
540it [00:12, 43.75it/s]
545it [00:12, 43.57it/s]
550it [00:12, 43.82it/s]
