INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
5it [00:00, 44.00it/s]
10it [00:00, 45.74it/s]
15it [00:00, 46.41it/s]
20it [00:00, 46.73it/s]
25it [00:00, 46.93it/s]
30it [00:00, 47.23it/s]
35it [00:00, 47.38it/s]
40it [00:00, 47.45it/s]
45it [00:00, 47.60it/s]
50it [00:01, 47.48it/s]
55it [00:01, 47.39it/s]
60it [00:01, 47.35it/s]
65it [00:01, 47.16it/s]
70it [00:01, 46.77it/s]
75it [00:01, 45.85it/s]
80it [00:01, 45.02it/s]
85it [00:01, 45.59it/s]
90it [00:01, 45.73it/s]
95it [00:02, 45.90it/s]
100it [00:02, 46.16it/s]
105it [00:02, 46.54it/s]
110it [00:02, 46.83it/s]
115it [00:02, 46.97it/s]
120it [00:02, 47.14it/s]
125it [00:02, 47.11it/s]
130it [00:02, 46.91it/s]
135it [00:02, 46.74it/s]
140it [00:03, 46.61it/s]
145it [00:03, 46.82it/s]
150it [00:03, 46.79it/s]
155it [00:03, 46.62it/s]
160it [00:03, 46.59it/s]
165it [00:03, 45.36it/s]
170it [00:03, 45.11it/s]
175it [00:03, 45.85it/s]
180it [00:03, 46.00it/s]
185it [00:03, 46.33it/s]
190it [00:04, 46.53it/s]
195it [00:04, 46.59it/s]
200it [00:04, 46.78it/s]
205it [00:04, 46.70it/s]
210it [00:04, 46.58it/s]
215it [00:04, 46.63it/s]
220it [00:04, 46.83it/s]
225it [00:04, 46.72it/s]
230it [00:04, 46.64it/s]
235it [00:05, 46.52it/s]
240it [00:05, 46.39it/s]
245it [00:05, 46.48it/s]
250it [00:05, 46.51it/s]
255it [00:05, 46.49it/s]
260it [00:05, 46.68it/s]
265it [00:05, 46.52it/s]
270it [00:05, 46.52it/s]
275it [00:05, 46.43it/s]
280it [00:06, 46.39it/s]
285it [00:06, 46.22it/s]
290it [00:06, 46.30it/s]
295it [00:06, 46.31it/s]
300it [00:06, 46.30it/s]
305it [00:06, 46.34it/s]
310it [00:06, 46.10it/s]
315it [00:06, 46.15it/s]
320it [00:06, 45.13it/s]
325it [00:06, 45.65it/s]
330it [00:07, 46.06it/s]
335it [00:07, 46.39it/s]
340it [00:07, 46.67it/s]
345it [00:07, 46.97it/s]
350it [00:07, 47.07it/s]
355it [00:07, 47.17it/s]
360it [00:07, 47.21it/s]
365it [00:07, 47.32it/s]
370it [00:07, 47.31it/s]
375it [00:08, 47.48it/s]
380it [00:08, 47.50it/s]
385it [00:08, 47.48it/s]
390it [00:08, 47.47it/s]
395it [00:08, 47.25it/s]
400it [00:08, 47.31it/s]
405it [00:08, 47.22it/s]
410it [00:08, 47.10it/s]
415it [00:08, 46.94it/s]
420it [00:09, 47.02it/s]
425it [00:09, 47.01it/s]
430it [00:09, 47.13it/s]
435it [00:09, 47.05it/s]
440it [00:09, 47.09it/s]
445it [00:09, 46.92it/s]
450it [00:09, 46.54it/s]
455it [00:09, 46.47it/s]
460it [00:09, 46.21it/s]
465it [00:09, 46.32it/s]
470it [00:10, 46.17it/s]
475it [00:10, 46.37it/s]
480it [00:10, 46.52it/s]
485it [00:10, 46.56it/s]
490it [00:10, 46.17it/s]
495it [00:10, 46.24it/s]
500it [00:10, 46.29it/s]
505it [00:10, 45.83it/s]
510it [00:10, 46.16it/s]
515it [00:11, 46.55it/s]
520it [00:11, 46.29it/s]
525it [00:11, 46.46it/s]
530it [00:11, 46.56it/s]
535it [00:11, 46.63it/s]
540it [00:11, 46.24it/s]
545it [00:11, 46.45it/s]
550it [00:11, 46.30it/s]
555it [00:11, 46.16it/s]
560it [00:12, 46.29it/s]
565it [00:12, 46.34it/s]
570it [00:12, 45.96it/s]
575it [00:12, 46.23it/s]
580it [00:12, 46.10it/s]
585it [00:12, 45.82it/s]
590it [00:12, 46.15it/s]
595it [00:12, 46.21it/s]
600it [00:12, 46.44it/s]
605it [00:13, 46.11it/s]
610it [00:13, 46.29it/s]
615it [00:13, 46.35it/s]
620it [00:13, 45.87it/s]
625it [00:13, 45.90it/s]
630it [00:13, 46.15it/s]
635it [00:13, 45.80it/s]
640it [00:13, 46.04it/s]
645it [00:13, 46.25it/s]
650it [00:13, 45.93it/s]
655it [00:14, 46.07it/s]
660it [00:14, 46.22it/s]
665it [00:14, 45.68it/s]
670it [00:14, 45.91it/s]
675it [00:14, 46.22it/s]
680it [00:14, 46.32it/s]
685it [00:14, 45.78it/s]
690it [00:14, 46.18it/s]
695it [00:14, 46.34it/s]
700it [00:15, 45.98it/s]
705it [00:15, 46.14it/s]
710it [00:15, 46.08it/s]
715it [00:15, 45.82it/s]
720it [00:15, 46.00it/s]
725it [00:15, 46.03it/s]
730it [00:15, 45.79it/s]
735it [00:15, 46.03it/s]
740it [00:15, 46.31it/s]
745it [00:16, 46.06it/s]
750it [00:16, 46.16it/s]
755it [00:16, 46.24it/s]
760it [00:16, 46.32it/s]
765it [00:16, 45.99it/s]
770it [00:16, 46.10it/s]
775it [00:16, 46.38it/s]
780it [00:16, 45.74it/s]
785it [00:16, 45.98it/s]
790it [00:17, 46.15it/s]
795it [00:17, 45.67it/s]
800it [00:17, 45.91it/s]
805it [00:17, 46.25it/s]
810it [00:17, 45.59it/s]
815it [00:17, 45.83it/s]
820it [00:17, 46.07it/s]
825it [00:17, 46.16it/s]
830it [00:17, 45.82it/s]
835it [00:17, 45.91it/s]
840it [00:18, 46.01it/s]
845it [00:18, 45.72it/s]
850it [00:18, 46.01it/s]
855it [00:18, 46.07it/s]
860it [00:18, 45.90it/s]
865it [00:18, 46.14it/s]
870it [00:18, 46.31it/s]
875it [00:18, 45.92it/s]
880it [00:18, 46.20it/s]
885it [00:19, 46.32it/s]
890it [00:19, 45.90it/s]
895it [00:19, 46.19it/s]
900it [00:19, 46.33it/s]
905it [00:19, 46.37it/s]
910it [00:19, 45.98it/s]
915it [00:19, 46.23it/s]
920it [00:19, 46.45it/s]
925it [00:19, 45.96it/s]
930it [00:20, 44.47it/s]
935it [00:20, 44.36it/s]
940it [00:20, 44.62it/s]
945it [00:20, 45.21it/s]
950it [00:20, 45.42it/s]
955it [00:20, 45.29it/s]
960it [00:20, 45.46it/s]
965it [00:20, 45.60it/s]
970it [00:20, 45.46it/s]
975it [00:21, 45.65it/s]
980it [00:21, 45.69it/s]
985it [00:21, 45.49it/s]
990it [00:21, 45.60it/s]
995it [00:21, 45.74it/s]
1000it [00:21, 45.98it/s]
1005it [00:21, 45.71it/s]
1010it [00:21, 45.79it/s]
1015it [00:21, 46.02it/s]
1020it [00:22, 45.71it/s]
1025it [00:22, 45.75it/s]
1030it [00:22, 46.16it/s]
1035it [00:22, 45.88it/s]
1040it [00:22, 46.03it/s]
1045it [00:22, 46.07it/s]
1050it [00:22, 45.62it/s]
1055it [00:22, 45.80it/s]
1060it [00:22, 46.19it/s]
1065it [00:23, 45.92it/s]
1070it [00:23, 46.13it/s]
1075it [00:23, 46.21it/s]
1080it [00:23, 46.16it/s]
